"Treatment","bout_totals","n_bouts"
"naive",250,1
"naive",251,1
"naive",252,2
"naive",253,4
"naive",254,1
"naive",257,2
"naive",258,2
"naive",259,2
"naive",260,1
"naive",261,1
"naive",263,2
"naive",264,1
"naive",265,2
"naive",266,2
"naive",268,1
"naive",270,4
"naive",271,3
"naive",272,1
"naive",273,3
"naive",274,2
"naive",275,3
"naive",277,2
"naive",278,2
"naive",281,1
"naive",282,1
"naive",284,1
"naive",285,1
"naive",286,1
"naive",287,1
"naive",288,1
"naive",290,1
"naive",292,1
"naive",296,1
"naive",297,1
"naive",298,1
"naive",300,2
"naive",302,1
"naive",306,2
"naive",312,1
"naive",314,1
"naive",315,2
"naive",319,1
"naive",320,1
"naive",322,1
"naive",323,1
"naive",324,1
"naive",327,1
"naive",328,1
"naive",329,1
"naive",331,2
"naive",336,1
"naive",338,1
"naive",340,1
"naive",342,1
"naive",349,1
"naive",357,1
"naive",358,1
"naive",364,1
"naive",365,2
"naive",368,1
"naive",369,1
"naive",370,2
"naive",372,1
"naive",374,2
"naive",376,1
"naive",378,1
"naive",381,3
"naive",382,1
"naive",384,1
"naive",385,1
"naive",389,1
"naive",391,1
"naive",392,1
"naive",393,2
"naive",395,1
"naive",396,2
"naive",400,2
"naive",401,1
"naive",402,2
"naive",403,2
"naive",404,1
"naive",407,1
"naive",413,3
"naive",416,1
"naive",419,1
"naive",425,1
"naive",426,1
"naive",430,1
"naive",431,1
"naive",432,1
"naive",435,1
"naive",436,2
"naive",438,3
"naive",439,1
"naive",441,2
"naive",442,1
"naive",443,1
"naive",449,1
"naive",454,2
"naive",455,1
"naive",458,1
"naive",459,1
"naive",465,1
"naive",466,2
"naive",467,1
"naive",469,1
"naive",470,1
"naive",474,1
"naive",482,1
"naive",483,1
"naive",485,1
"naive",489,1
"naive",494,1
"naive",499,1
"naive",500,1
"naive",517,1
"naive",518,1
"naive",519,1
"naive",523,1
"naive",525,1
"naive",528,1
"naive",529,1
