"FlyID","Treatment","Fly_Sex","active_to_active","active_to_inactive","inactive_to_active","inactive_to_inactive","on_off_ratio"
"12T001","naive","Male",0.714606741573034,0.285393258426966,0.131822863027806,0.868177136972194,0.461899008247038
"12T002","naive","Male",0.761329305135952,0.238670694864048,0.0712996389891697,0.92870036101083,0.298736462093863
"12T003","naive","Male",0.834890965732087,0.165109034267913,0.0483005366726297,0.95169946332737,0.292537212677625
"12T004","naive","Male",0.797546012269939,0.202453987730061,0.104210526315789,0.895789473684211,0.514736842105263
"12T005","naive","Male",0.894673123486683,0.105326876513317,0.141924959216966,0.858075040783034,1.34747145187602
"12T006","naive","Female",0.849133537206932,0.150866462793068,0.323144104803493,0.676855895196507,2.14192139737991
"12T007","naive","Female",0.760084925690021,0.239915074309979,0.116735537190083,0.883264462809917,0.486570247933884
"12T008","naive","Female",0.942541436464088,0.0574585635359116,0.097378277153558,0.902621722846442,1.69475655430712
"12T009","naive","Female",0.9043250327654,0.0956749672346003,0.107988165680473,0.892011834319527,1.12869822485207
"12T010","naive","Female",1,0,NA,NA,NA
"12T012","immune stimulated","Male",0.641843971631206,0.358156028368794,0.0881590319792567,0.911840968020743,0.246147000179707
"12T013","immune stimulated","Male",NA,NA,0.0588235294117647,0.941176470588235,NA
"12T014","immune stimulated","Male",0.875432525951557,0.124567474048443,0.031304347826087,0.968695652173913,0.251304347826087
"12T015","immune stimulated","Male",0.824925816023739,0.175074183976261,0.0535390199637024,0.946460980036298,0.305807622504537
"12T016","immune stimulated","Male",0.485714285714286,0.514285714285714,0.0130057803468208,0.986994219653179,0.0252890173410405
"12T017","immune stimulated","Female",0.681978798586572,0.318021201413428,0.0784655623365301,0.92153443766347,0.246730601569311
"12T018","immune stimulated","Female",0.821510297482838,0.178489702517162,0.0792682926829268,0.920731707317073,0.444105691056911
"12T019","immune stimulated","Female",0.7109375,0.2890625,0.0633981403212172,0.936601859678783,0.219323296246373
"12T020","immune stimulated","Female",0.927567567567568,0.0724324324324324,0.132411067193676,0.867588932806324,1.82806324110672
"12T021","immune stimulated","Female",0.804255319148936,0.195744680851064,0.0393305439330544,0.960669456066946,0.20092777878843
"12T023","injured","Male",0.80859375,0.19140625,0.0414201183431953,0.958579881656805,0.216398985629755
"12T025","injured","Male",0.593548387096774,0.406451612903226,0.0490654205607477,0.950934579439252,0.120716510903427
"12T026","injured","Male",0.826229508196721,0.173770491803279,0.127864897466827,0.872135102533173,0.735826296743064
"12T028","injured","Female",0.584070796460177,0.415929203539823,0.129208371246588,0.870791628753412,0.310649913848179
"12T029","injured","Female",0.825196850393701,0.174803149606299,0.138059701492537,0.861940298507463,0.789800995024876
"12T030","injured","Female",0.7524557956778,0.2475442043222,0.135775862068966,0.864224137931034,0.548491379310345
"12T031","injured","Female",0.652777777777778,0.347222222222222,0.150099403578529,0.849900596421471,0.432286282306163
"12T032","injured","Female",0.886138613861386,0.113861386138614,0.0835351089588378,0.916464891041162,0.73365617433414
"13T001","infected (acute)","Male",0.0769230769230769,0.923076923076923,0.00852272727272727,0.991477272727273,0.00923295454545454
"13T002","infected (chronic)","Male",0.794736842105263,0.205263157894737,0.0736543909348442,0.926345609065156,0.358829084041549
"13T003","infected (chronic)","Male",0.857142857142857,0.142857142857143,0.1251629726206,0.8748370273794,0.876140808344198
"13T004","infected (chronic)","Male",0.819672131147541,0.180327868852459,0.0490196078431373,0.950980392156863,0.271836007130125
"13T005","infected (chronic)","Male",0.79,0.21,0.111821086261981,0.888178913738019,0.53248136315229
"13T006","infected (chronic)","Female",0.914246196403873,0.0857538035961272,0.0878186968838527,0.912181303116147,1.02407932011331
"13T007","infected (chronic)","Female",0.834609494640122,0.165390505359877,0.140808344198175,0.859191655801825,0.851368970013038
"13T008","infected (chronic)","Female",0.722323049001815,0.277676950998185,0.176,0.824,0.633830065359477
"13T009","infected (chronic)","Female",0.889753566796368,0.110246433203632,0.127245508982036,0.872754491017964,1.15419161676647
"13T010","infected (chronic)","Female",0.846994535519126,0.153005464480874,0.0970319634703196,0.90296803652968,0.634173189823875
"13T012","immune stimulated","Male",0.813953488372093,0.186046511627907,0.0406779661016949,0.959322033898305,0.21864406779661
"13T013","immune stimulated","Male",0.611464968152866,0.388535031847134,0.0485512920908379,0.951448707909162,0.12495988292232
"13T014","immune stimulated","Male",0.849514563106796,0.150485436893204,0.113276492082826,0.886723507917174,0.752740560292326
